<html lang="en" id="facebook" class="tinyViewport tinyWidth"><head><meta charset="utf-8"><meta name="referrer" content="origin-when-crossorigin" id="meta_referrer"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3iBpU4/yB/l/en_US/oQA5vqP2yGw.js" as="script" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3i-1y4/y4/l/en_US/Tvt_Uj6NZKo.js" as="script" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3iTcQ4/ys/l/en_US/LHrlVH6uXdC.js" as="script" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3i7HJ4/yX/l/en_US/Z_Q9HNYFrjG.js" as="script" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3/y-/l/0,cross/4ZWrOWXhZ3k.css" as="style" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3/yo/l/0,cross/KDDmqOnQ22t.css" as="style" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3igjK4/yz/l/en_US/lbTWk4o9IIg.js" as="script" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3/y2/r/L3tNx6Nqfc8.js" as="script" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3/yT/l/0,cross/Q9D1U8-dDEM.css" as="style" crossorigin="anonymous"><script>window._cstart=+new Date();</script><script>function envFlush(a){function b(b){for(var c in a)b[c]=a[c]}window.requireLazy?window.requireLazy(["Env"],b):(window.Env=window.Env||{},b(window.Env))}envFlush({"ajaxpipe_token":"AXjvnqY0JillB8zQ","timeslice_heartbeat_config":{"pollIntervalMs":33,"idleGapThresholdMs":60,"ignoredTimesliceNames":{"requestAnimationFrame":true,"Event listenHandler mousemove":true,"Event listenHandler mouseover":true,"Event listenHandler mouseout":true,"Event listenHandler scroll":true},"isHeartbeatEnabled":true,"isArtilleryOn":false},"shouldLogCounters":true,"timeslice_categories":{"react_render":true,"reflow":true},"sample_continuation_stacktraces":true,"dom_mutation_flag":true,"khsh":"0`sj`e`rm`s-0fdu^gshdoer-0gc^eurf-3gc^eurf;1;enbtldou;fduDmdldourCxO`ld-2YLMIuuqSdptdru;qsnunuxqd;rdoe-0unjdojnx-0unjdojnx0-0gdubi^rdbsduOdv-0`sj`e`r-0q`xm`r-0StoRbs`qhof-0mhoj^q`xm`r","stack_trace_limit":30,"gk_raf_flush":true,"reliability_fixederrors_2018":true,"timesliceBufferSize":5000});</script><style></style><script>__DEV__=0;CavalryLogger=window.CavalryLogger||function(a){this.lid=a,this.transition=!1,this.metric_collected=!1,this.is_detailed_profiler=!1,this.instrumentation_started=!1,this.pagelet_metrics={},this.events={},this.ongoing_watch={},this.values={t_cstart:window._cstart},this.piggy_values={},this.bootloader_metrics={},this.resource_to_pagelet_mapping={},this.e2eLogged=!1,this.initializeInstrumentation&&this.initializeInstrumentation()},CavalryLogger.prototype.setIsDetailedProfiler=function(a){this.is_detailed_profiler=a;return this},CavalryLogger.prototype.setTTIEvent=function(a){this.tti_event=a;return this},CavalryLogger.prototype.setValue=function(a,b,c,d){d=d?this.piggy_values:this.values;(typeof d[a]==="undefined"||c)&&(d[a]=b);return this},CavalryLogger.prototype.getLastTtiValue=function(){return this.lastTtiValue},CavalryLogger.prototype.setTimeStamp=CavalryLogger.prototype.setTimeStamp||function(a,b,c,d){this.mark(a);var e=this.values.t_cstart||this.values.t_start;e=d?e+d:CavalryLogger.now();this.setValue(a,e,b,c);this.tti_event&&a==this.tti_event&&(this.lastTtiValue=e,this.setTimeStamp("t_tti",b));return this},CavalryLogger.prototype.mark=typeof console==="object"&&console.timeStamp?function(a){console.timeStamp(a)}:function(){},CavalryLogger.prototype.addPiggyback=function(a,b){this.piggy_values[a]=b;return this},CavalryLogger.instances={},CavalryLogger.id=0,CavalryLogger.perfNubMarkup="",CavalryLogger.disableArtilleryOnUntilOffLogging=!1,CavalryLogger.getInstance=function(a){typeof a==="undefined"&&(a=CavalryLogger.id);CavalryLogger.instances[a]||(CavalryLogger.instances[a]=new CavalryLogger(a));return CavalryLogger.instances[a]},CavalryLogger.setPageID=function(a){if(CavalryLogger.id===0){var b=CavalryLogger.getInstance();CavalryLogger.instances[a]=b;CavalryLogger.instances[a].lid=a;delete CavalryLogger.instances[0]}CavalryLogger.id=a},CavalryLogger.setPerfNubMarkup=function(a){CavalryLogger.perfNubMarkup=a},CavalryLogger.now=function(){return window.performance&&performance.timing&&performance.timing.navigationStart&&performance.now?performance.now()+performance.timing.navigationStart:new Date().getTime()},CavalryLogger.prototype.measureResources=function(){},CavalryLogger.prototype.profileEarlyResources=function(){},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){},CavalryLogger.start_js=function(){},CavalryLogger.done_js=function(){};CavalryLogger.getInstance().setTTIEvent("t_domcontent");CavalryLogger.prototype.measureResources=function(a,b){if(!this.log_resources)return;var c="bootload/"+a.name;if(this.bootloader_metrics[c]!==undefined||this.ongoing_watch[c]!==undefined)return;var d=CavalryLogger.now();this.ongoing_watch[c]=d;"start_"+c in this.bootloader_metrics||(this.bootloader_metrics["start_"+c]=d);b&&!("tag_"+c in this.bootloader_metrics)&&(this.bootloader_metrics["tag_"+c]=b);if(a.type==="js"){c="js_exec/"+a.name;this.ongoing_watch[c]=d}},CavalryLogger.prototype.stopWatch=function(a){if(this.ongoing_watch[a]){var b=CavalryLogger.now(),c=b-this.ongoing_watch[a];this.bootloader_metrics[a]=c;var d=this.piggy_values;a.indexOf("bootload")===0&&(d.t_resource_download||(d.t_resource_download=0),d.resources_downloaded||(d.resources_downloaded=0),d.t_resource_download+=c,d.resources_downloaded+=1,d["tag_"+a]=="_EF_"&&(d.t_pagelet_cssload_early_resources=b));delete this.ongoing_watch[a]}return this},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){var a={};Object.values(window.CavalryLogger.instances).forEach(function(b){b.bootloader_metrics&&Object.assign(a,b.bootloader_metrics)});return a},CavalryLogger.start_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("js_exec/"+a[b])},CavalryLogger.done_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("bootload/"+a[b])},CavalryLogger.prototype.profileEarlyResources=function(a){for(var b=0;b<a.length;b++)this.measureResources({name:a[b][0],type:a[b][1]?"js":""},"_EF_")};CavalryLogger.getInstance().log_resources=true;CavalryLogger.getInstance().setIsDetailedProfiler(true);window.CavalryLogger&&CavalryLogger.getInstance().setTimeStamp("t_start");</script><noscript><meta http-equiv="refresh" content="0; URL=/?_fb_noscript=1" /></noscript><link rel="manifest" href="/data/manifest/" crossorigin="use-credentials"><link type="text/css" rel="stylesheet" href="data:text/css; charset=utf-8,.x_1lyt-ii73o{margin-bottom:6px}.p_1lyt-ii5f1{margin-bottom:-6px}.e_1lyt-ii5ew{padding-bottom:6px}._5v3q .x_1lyt-ii73o{margin-bottom:11px}._5v3q .x_1lyt-ii73o.p_1lyt-ilfaf{margin-bottom:-1px}._5v3q .x_1lyt-ii73o.p_1lyt-ilfaf .e_1lyt-ilfa8{padding-bottom:3px}._5v3q ._5pa- .x_1lyt-ii73o{margin-bottom:7px}.f_1lyt-ihrkd{border-bottom:1px solid %23e9e9e9;color:%237f7f7f;display:block;font-size:13px;margin:-18px 0 14px;padding:13px 0 13px}._5v3q .f_1lyt-ihrkd{border-bottom-color:%23e5e5e5;color:%2390949c;line-height:15px;margin:-12px 0 12px;padding:10px 23px 10px 0}._5v3q .f_1lyt-ihrkd.d_1lyt-immya,._1s31.d_1lyt-immya .f_1lyt-ihrkd{color:%23616770}._5v3q .f_1lyt-ihrkd.u_1lyt-immy4,._1s31.u_1lyt-immy4 .f_1lyt-ihrkd{font-size:13px}._3ccb .f_1lyt-ihrkd{font-size:12px;padding-bottom:9px;padding-top:11px}._49gl .f_1lyt-ihrkd{display:none}.f_1lyt-ihrkd .w_1lyt-impxl{margin:0;padding:10px 0 10px 12px}%23bootloader_TvoAA{height:42px;}.bootloader_TvoAA{display:block!important;}" data-bootloader-hash="TvoAA">
<link type="text/css" rel="stylesheet" href="data:text/css; charset=utf-8,.n_1lyt-ihzy4 a,.n_1lyt-ihzy4.d_1lyt-inud8 a,.n_1lyt-ihzy4.j_1lyt-in03w a{color:%23999}.n_1lyt-ihzy4.b_1lyt-ifz0j a,.n_1lyt-ihzy4.d_1lyt-inud8.b_1lyt-ifz0j a,.n_1lyt-ihzy4.j_1lyt-in03w.b_1lyt-ifz0j a{color:%23616770}._5v3q .n_1lyt-ihzy4 .v_1lyt-ip8t6{color:%2390949c}.q_1lyt-iof76{font-size:0}.s_1lyt-im-33{display:inline-block;white-space:pre-wrap}.k_1lyt-ig40j{display:inline-block}.j_1lyt-in03w+span[role=presentation]{display:none}.j_1lyt-in03w .h_1lyt-in03v{display:none}%23bootloader_5v00D{height:42px;}.bootloader_5v00D{display:block!important;}" data-bootloader-hash="5v00D">
<link type="text/css" rel="stylesheet" href="https://static.xx.fbcdn.net/rsrc.php/v3/y-/l/0,cross/4ZWrOWXhZ3k.css" data-bootloader-hash="kZC5u" data-permanent="1" crossorigin="anonymous">
<link type="text/css" rel="stylesheet" href="data:text/css; charset=utf-8,%23bootloader_P_mr5{height:42px;}.bootloader_P_mr5{display:block!important;}" data-bootloader-hash="P/mr5">
<link type="text/css" rel="stylesheet" href="https://static.xx.fbcdn.net/rsrc.php/v3/yo/l/0,cross/KDDmqOnQ22t.css" data-bootloader-hash="eLMYu" data-permanent="1" crossorigin="anonymous">
<link type="text/css" rel="stylesheet" href="https://static.xx.fbcdn.net/rsrc.php/v3/yT/l/0,cross/Q9D1U8-dDEM.css" data-bootloader-hash="bY9Jv" data-permanent="1" crossorigin="anonymous">
<script src="https://static.xx.fbcdn.net/rsrc.php/v3/y2/r/L3tNx6Nqfc8.js" data-bootloader-hash="19wVs" crossorigin="anonymous"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3iBpU4/yB/l/en_US/oQA5vqP2yGw.js" data-bootloader-hash="ErF+9" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;ErF+9&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;ErF+9&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3i-1y4/y4/l/en_US/Tvt_Uj6NZKo.js" data-bootloader-hash="4pMeI" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;4pMeI&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;4pMeI&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3iTcQ4/ys/l/en_US/LHrlVH6uXdC.js" data-bootloader-hash="dQeTV" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;dQeTV&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;dQeTV&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3i7HJ4/yX/l/en_US/Z_Q9HNYFrjG.js" data-bootloader-hash="RY7S/" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;RY7S\/&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;RY7S\/&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3igjK4/yz/l/en_US/lbTWk4o9IIg.js" data-bootloader-hash="oiZk+" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;oiZk+&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;oiZk+&quot;]=1"></script>
<link type="text/css" rel="stylesheet" href="https://static.xx.fbcdn.net/rsrc.php/v3/yp/l/0,cross/mO_P94wjJeN.css" data-bootloader-hash="N4CPB" data-permanent="1" crossorigin="anonymous">
<link type="text/css" rel="stylesheet" href="https://static.xx.fbcdn.net/rsrc.php/v3/yj/l/0,cross/F2uPX95-xY5.css" data-bootloader-hash="wUW3H" data-permanent="1" crossorigin="anonymous">
<link type="text/css" rel="stylesheet" href="https://static.xx.fbcdn.net/rsrc.php/v3/yf/l/0,cross/B2LKIPGf6s9.css" data-bootloader-hash="kHsLl" data-permanent="1" crossorigin="anonymous">
<link type="text/css" rel="stylesheet" href="https://static.xx.fbcdn.net/rsrc.php/v3/yM/l/0,cross/exVu79_M1iX.css" data-bootloader-hash="lwOgh" data-permanent="1" crossorigin="anonymous">
<link type="text/css" rel="stylesheet" href="https://static.xx.fbcdn.net/rsrc.php/v3/yB/l/0,cross/D1We2i3T06L.css" data-bootloader-hash="iDHdj" data-permanent="1" crossorigin="anonymous">
<script src="https://static.xx.fbcdn.net/rsrc.php/v3i2S84/yJ/l/en_US/jmrbTN7ugh5.js" data-bootloader-hash="8vAia" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;8vAia&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;8vAia&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3izS44/y3/l/en_US/mu445Crzqtt.js" data-bootloader-hash="yq0ES" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;yq0ES&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;yq0ES&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3iTkp4/y-/l/en_US/wC5J5yrh5cC.js" data-bootloader-hash="86wZd" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;86wZd&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;86wZd&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3ime94/yB/l/en_US/-bIkxm_qMcF.js" data-bootloader-hash="T5aY9" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;T5aY9&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;T5aY9&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3/yi/r/KPyW-nCCxxe.js" data-bootloader-hash="OJ/Nn" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;OJ\/Nn&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;OJ\/Nn&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3i5984/yB/l/en_US/z6v0_ysGgNW.js" data-bootloader-hash="B+N5O" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;B+N5O&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;B+N5O&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3/yf/r/K1BrCIdCSTA.js" data-bootloader-hash="cOx1J" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;cOx1J&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;cOx1J&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3/yd/r/dGMi-aMBKEU.js" data-bootloader-hash="Lxc/9" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;Lxc\/9&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;Lxc\/9&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3il1d4/y7/l/en_US/xv15wg2IUxa.js" data-bootloader-hash="p0Dop" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;p0Dop&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;p0Dop&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3ixc94/yG/l/en_US/P0gKRdwYHTl.js" data-bootloader-hash="B1fDM" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;B1fDM&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;B1fDM&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3/yi/r/XkH_xhkNUQb.js" data-bootloader-hash="iP654" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;iP654&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;iP654&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3/yX/r/m2rOsJIZQ7z.js" data-bootloader-hash="6H64N" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;6H64N&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;6H64N&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3iWtR4/yR/l/en_US/A7oTgyB6NUH.js" data-bootloader-hash="3moZo" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;3moZo&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;3moZo&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3iXty4/yU/l/en_US/mJLEj5Ia-Kz.js" data-bootloader-hash="Ndgo3" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;Ndgo3&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;Ndgo3&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3iPaC4/yM/l/en_US/wBT4DZ8B8DN.js" data-bootloader-hash="uQdBE" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;uQdBE&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;uQdBE&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3iz7A4/yK/l/en_US/lI0smu94fhu.js" data-bootloader-hash="aMlvr" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;aMlvr&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;aMlvr&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3iu-Z4/y6/l/en_US/d1SqJBCZbNm.js" data-bootloader-hash="3PtYJ" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;3PtYJ&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;3PtYJ&quot;]=1"></script>
